================ diagnose_fc_qtoy_steps ================
datafile              = data/finaldata/step4f_run1to20_eg_doubleonly_allpatterns_500ns.txt
events_used           = 18
BR_test               = 0.0004897959184
N_sig_test_nominal    = 0.8367230319
q_obs                 = 1.673446676
fit_prof_mean_sig     = 0.8367230319
fit_prof_mean_rmd     = 1.662828463
fit_prof_mean_acc     = 15.30324272
n_toys_requested      = 20000
n_toys_valid          = 19998
global_p_value        = 0.2321232123
q_toy_q50             = 1.159079497
q_toy_q90             = 1.673446761
q_toy_q95             = 3.225970028
========================================================
================ by generated N_sig ====================
# N_sig_gen  n_toys  frac  frac_ge_qobs  q50  q90  q95
0 8756 0.4378437844 0.3957286432 1.67344659 1.673446761 1.673446763
1 7173 0.3586858686 0.0002788233654 0.02940969271 0.02997009259 0.04801989021
2 2964 0.1482148215 0.02429149798 1.150447212 1.159079785 1.16322554
3 872 0.04360436044 0.997706422 3.314695708 3.333561044 3.338495957
4 204 0.0102010201 1 6.146338263 6.184997298 6.188947396
5 25 0.001250125013 1 9.497794045 9.536238093 9.540206402
6 4 0.000200020002 1 13.26642981 13.2880863 13.29178434
========================================================
============= by generated (N_sig + N_rmd) =============
# N_prompt_gen  n_toys  frac  frac_ge_qobs  q50  q90  q95
0 1724 0.08620862086 0.4263341067 1.673446623 1.673446762 1.673446763
1 3975 0.198769877 0.2626415094 1.673445861 1.673446755 1.673446761
2 5172 0.2586258626 0.1854215004 1.154212259 1.673446748 1.67344676
3 4195 0.2097709771 0.1570917759 1.134728744 1.673446754 1.673446764
4 2703 0.1351635164 0.1938586755 1.141094659 3.270763634 3.327029473
5 1339 0.06695669567 0.2748319642 1.147146789 3.321374716 4.964630778
6 587 0.02935293529 0.3543441227 1.15317779 5.880852315 6.152642405
7 217 0.01085108511 0.4331797235 1.293419055 6.130876847 6.177726998
8 63 0.003150315032 0.5873015873 3.209940482 8.615009382 9.476309212
9 16 0.000800080008 0.5 2.215259011 6.145938213 7.001328859
10 6 0.000300030003 0.8333333333 2.905906134 3.471009094 3.549948496
11 1 5.00050005e-05 1 6.15661895 6.15661895 6.15661895
========================================================
